,Unnamed: 0,URL,address,signal
0,0,https://www.tripadvisor.com/Hotel_Review-g60745-d94368-Reviews-DoubleTree_by_Hilton_Hotel_Boston_Bayside-Boston_Massachusetts.html,"240 Mount Vernon Street at Bayside Center, Boston, MA 02125-3120",finish
1,1,https://www.tripadvisor.com/Hotel_Review-g60745-d8316858-Reviews-The_Godfrey_Hotel_Boston-Boston_Massachusetts.html,"505 Washington St, Boston, MA 02111-1211",finish
2,2,https://www.tripadvisor.com/Hotel_Review-g60745-d94330-Reviews-Seaport_Hotel-Boston_Massachusetts.html,"1 Seaport Lane, Boston, MA 02210-2013",finish
3,3,https://www.tripadvisor.com/Hotel_Review-g60745-d111413-Reviews-The_Revolution_Hotel-Boston_Massachusetts.html,"40 Berkeley St, Boston, MA 02116-6316",finish
4,4,https://www.tripadvisor.com/Hotel_Review-g60745-d111444-Reviews-Fairmont_Copley_Plaza_Boston-Boston_Massachusetts.html,"138 St James Avenue, Boston, MA 02116-5002",finish
5,5,https://www.tripadvisor.com/Hotel_Review-g60745-d6485213-Reviews-The_Verb_Hotel-Boston_Massachusetts.html,"1271 Boylston Street, Boston, MA 02215-3410",finish
6,6,https://www.tripadvisor.com/Hotel_Review-g60745-d121009-Reviews-Holiday_Inn_Express_Boston-Boston_Massachusetts.html,"69 Boston Street, Boston, MA 02125-1143",finish
7,7,https://www.tripadvisor.com/Hotel_Review-g60745-d89620-Reviews-Hyatt_Regency_Boston_Harbor-Boston_Massachusetts.html,"101 Harborside Drive, Boston, MA 02128-2918",finish
8,8,https://www.tripadvisor.com/Hotel_Review-g60745-d17452622-Reviews-CitizenM_Boston_North_Station-Boston_Massachusetts.html,"80 Causeway St # 120, Boston, MA 02114-1603",finish
9,9,https://www.tripadvisor.com/Hotel_Review-g60745-d111441-Reviews-Hyatt_Regency_Boston-Boston_Massachusetts.html,"1 Ave De Lafayette, Boston, MA 02111-1739",finish
10,10,https://www.tripadvisor.com/Hotel_Review-g60745-d111418-Reviews-Boston_Park_Plaza-Boston_Massachusetts.html,"50 Park Plaza At Arlington Street, Boston, MA 02116-3912",finish
11,11,https://www.tripadvisor.com/Hotel_Review-g60745-d89575-Reviews-Boston_Harbor_Hotel-Boston_Massachusetts.html,"70 Rowes Wharf, Boston, MA 02110-3354",finish
12,12,https://www.tripadvisor.com/Hotel_Review-g60745-d620703-Reviews-InterContinental_Boston-Boston_Massachusetts.html,"510 Atlantic Avenue, Boston, MA 02210-2210",finish
13,13,https://www.tripadvisor.com/Hotel_Review-g60745-d12223452-Reviews-YOTEL_Boston-Boston_Massachusetts.html,"65 Seaport Blvd, Boston, MA 02210-2041",finish
14,14,https://www.tripadvisor.com/Hotel_Review-g60745-d234752-Reviews-Kimpton_Nine_Zero_Hotel-Boston_Massachusetts.html,"90 Tremont St., Boston, MA 02108-4101",finish
15,15,https://www.tripadvisor.com/Hotel_Review-g60745-d114150-Reviews-Bostonian_Boston-Boston_Massachusetts.html,"26 North Street, Boston, MA 02109-1503",finish
16,16,https://www.tripadvisor.com/Hotel_Review-g60745-d1486034-Reviews-W_Boston-Boston_Massachusetts.html,"100 Stuart Street, Boston, MA 02116-4715",finish
17,17,https://www.tripadvisor.com/Hotel_Review-g60745-d20403958-Reviews-Hyatt_Place_Boston_Seaport_District-Boston_Massachusetts.html,"295 Northern Ave, Boston, MA 02210-2025",finish
18,18,https://www.tripadvisor.com/Hotel_Review-g60745-d647006-Reviews-The_Liberty_a_Luxury_Collection_Hotel_Boston-Boston_Massachusetts.html,"215 Charles Street, Boston, MA 02114-3001",finish
19,19,https://www.tripadvisor.com/Hotel_Review-g60745-d15161474-Reviews-Hyatt_Centric_Faneuil_Hall_Boston-Boston_Massachusetts.html,"54-68 Devonshire St, Boston, MA 02109-3612",finish
20,20,https://www.tripadvisor.com/Hotel_Review-g60745-d258705-Reviews-Hotel_Commonwealth-Boston_Massachusetts.html,"500 Commonwealth Avenue, Boston, MA 02215-2606",finish
21,21,https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html,"3 Battery Wharf, Boston, MA 02109-1098",finish
22,22,https://www.tripadvisor.com/Hotel_Review-g60745-d89617-Reviews-The_Westin_Copley_Place_Boston-Boston_Massachusetts.html,"10 Huntington Avenue, Boston, MA 02116",finish
23,23,https://www.tripadvisor.com/Hotel_Review-g60745-d4325990-Reviews-Residence_Inn_by_Marriott_Boston_Back_Bay_Fenway-Boston_Massachusetts.html,"125 Brookline Ave, Boston, MA 02215-3904",finish
24,24,https://www.tripadvisor.com/Hotel_Review-g60745-d111428-Reviews-Hilton_Boston_Back_Bay-Boston_Massachusetts.html,"40 Dalton Street, Boston, MA 02115-3155",finish
25,25,https://www.tripadvisor.com/Hotel_Review-g60745-d94399-Reviews-Club_Quarters_Hotel_in_Boston-Boston_Massachusetts.html,"161 Devonshire St between Milk & Franklin Streets, Boston, MA 02110-1402",finish
26,26,https://www.tripadvisor.com/Hotel_Review-g60745-d120988-Reviews-Hilton_Boston_Logan_Airport-Boston_Massachusetts.html,"One Hotel Drive Logan International Airport, Boston, MA 02128-5500",finish
27,27,https://www.tripadvisor.com/Hotel_Review-g60745-d111416-Reviews-Boston_Marriott_Copley_Place-Boston_Massachusetts.html,"110 Huntington Avenue, Boston, MA 02116",finish
28,28,https://www.tripadvisor.com/Hotel_Review-g60745-d268205-Reviews-Embassy_Suites_by_Hilton_Boston_at_Logan_Airport-Boston_Massachusetts.html,"207 Porter Street, Boston, MA 02128-2213",finish
29,29,https://www.tripadvisor.com/Hotel_Review-g60745-d595373-Reviews-The_Westin_Boston_Waterfront-Boston_Massachusetts.html,"425 Summer Street, Boston, MA 02210",finish
30,30,https://www.tripadvisor.com/Hotel_Review-g60745-d94326-Reviews-Hilton_Boston_Downtown_Faneuil_Hall-Boston_Massachusetts.html,"89 Broad Street, Boston, MA 02110-3509",finish
31,31,https://www.tripadvisor.com/Hotel_Review-g60745-d1136705-Reviews-Mandarin_Oriental_Boston-Boston_Massachusetts.html,"776 Boylston St, Boston, MA 02199-7841",finish
32,33,https://www.tripadvisor.com/Hotel_Review-g60745-d111423-Reviews-The_Eliot_Hotel-Boston_Massachusetts.html,"370 Commonwealth Ave., Boston, MA 02215-2801",finish
33,34,https://www.tripadvisor.com/Hotel_Review-g60745-d17581985-Reviews-The_Whitney_Hotel_Boston-Boston_Massachusetts.html,"170 Charles St, Boston, MA 02114-3253",finish
34,35,https://www.tripadvisor.com/Hotel_Review-g60745-d114134-Reviews-Lenox_Hotel-Boston_Massachusetts.html,"61 Exeter Street at Boylston, Boston, MA 02116-3505",finish
35,36,https://www.tripadvisor.com/Hotel_Review-g60745-d77638-Reviews-The_Inn_At_Longwood_Medical-Boston_Massachusetts.html,"342 Longwood Ave, Boston, MA 02115-5745",finish
36,37,https://www.tripadvisor.com/Hotel_Review-g60745-d89585-Reviews-Four_Seasons_Hotel_Boston-Boston_Massachusetts.html,"200 Boylston St, Boston, MA 02116-3916",finish
37,39,https://www.tripadvisor.com/Hotel_Review-g60745-d321151-Reviews-Loews_Boston_Hotel-Boston_Massachusetts.html,"154 Berkeley Street, Boston, MA 02116-5107",finish
38,40,https://www.tripadvisor.com/Hotel_Review-g60745-d13403186-Reviews-Courtyard_Boston_Downtown_North_Station-Boston_Massachusetts.html,"107 Beverly St, Boston, MA 02114-2102",finish
39,41,https://www.tripadvisor.com/Hotel_Review-g60745-d94337-Reviews-XV_Beacon-Boston_Massachusetts.html,"15 Beacon St, Boston, MA 02108-2902",finish
40,42,https://www.tripadvisor.com/Hotel_Review-g60745-d8142646-Reviews-Hilton_Garden_Inn_Boston_Logan_Airport-Boston_Massachusetts.html,"100 Boardman St, Boston, MA 02128-2657",finish
41,43,https://www.tripadvisor.com/Hotel_Review-g60745-d94371-Reviews-The_Colonnade_Hotel-Boston_Massachusetts.html,"120 Huntington Avenue Back Bay, Boston, MA 02116-5730",finish
42,44,https://www.tripadvisor.com/Hotel_Review-g60745-d8112658-Reviews-The_Envoy_Hotel_Autograph_Collection-Boston_Massachusetts.html,"70 Sleeper St, Boston, MA 02210-1226",finish
43,45,https://www.tripadvisor.com/Hotel_Review-g60745-d268207-Reviews-Residence_Inn_Boston_Harbor_On_Tudor_Wharf-Boston_Massachusetts.html,"34 Charles River Ave # 44, Boston, MA 02129-2005",finish
44,46,https://www.tripadvisor.com/Hotel_Review-g60745-d287606-Reviews-Kimpton_Onyx_Hotel-Boston_Massachusetts.html,"155 Portland St, Boston, MA 02114-1702",finish
45,47,https://www.tripadvisor.com/Hotel_Review-g60745-d94367-Reviews-Harborside_Inn-Boston_Massachusetts.html,"185 State Street, Boston, MA 02109-2627",finish
46,48,https://www.tripadvisor.com/Hotel_Review-g60745-d518130-Reviews-Boston_Yacht_Haven_Inn_Marina-Boston_Massachusetts.html,"87 Commercial Wharf, Boston, MA 02110-3800",finish
47,49,https://www.tripadvisor.com/Hotel_Review-g60745-d89599-Reviews-Omni_Parker_House-Boston_Massachusetts.html,"60 School Street, Boston, MA 02108-4109",finish
48,50,https://www.tripadvisor.com/Hotel_Review-g60745-d89600-Reviews-Revere_Hotel_Boston_Common-Boston_Massachusetts.html,"200 Stuart Street, Boston, MA 02116-5442",finish
49,51,https://www.tripadvisor.com/Hotel_Review-g60745-d8145467-Reviews-Element_Boston_Seaport_District-Boston_Massachusetts.html,"391-395 D Street, Boston, MA 02210-1907",finish
50,52,https://www.tripadvisor.com/Hotel_Review-g60745-d111417-Reviews-Boston_Marriott_Long_Wharf-Boston_Massachusetts.html,"296 State Street, Boston, MA 02109",finish
51,53,https://www.tripadvisor.com/Hotel_Review-g60745-d111422-Reviews-DoubleTree_Suites_by_Hilton_Boston_Cambridge-Boston_Massachusetts.html,"400 Soldiers Field Road Allston, Boston, MA 02134-1893",finish
52,54,https://www.tripadvisor.com/Hotel_Review-g60745-d21005926-Reviews-Home2_Suites_by_Hilton_Boston_South_Bay-Boston_Massachusetts.html,"15 Jan Karski Way, Boston, MA 02125-2693",finish
53,55,https://www.tripadvisor.com/Hotel_Review-g60745-d17768161-Reviews-Moxy_Boston_Downtown-Boston_Massachusetts.html,"240 Tremont Street, Boston, MA 02116",finish
54,57,https://www.tripadvisor.com/Hotel_Review-g60745-d217550-Reviews-DoubleTree_by_Hilton_Hotel_Boston_Downtown-Boston_Massachusetts.html,"821 Washington Street, Boston, MA 02111-1519",finish
55,58,https://www.tripadvisor.com/Hotel_Review-g60745-d320038-Reviews-Hampton_Inn_Suites_Boston_Crosstown_Center-Boston_Massachusetts.html,"811 Massachusetts Avenue, Boston, MA 02118-2605",finish
56,59,https://www.tripadvisor.com/Hotel_Review-g60745-d8145466-Reviews-Aloft_Boston_Seaport_District-Boston_Massachusetts.html,"401 D St # 403, Boston, MA 02210-1907",finish
57,60,https://www.tripadvisor.com/Hotel_Review-g60745-d217546-Reviews-Wyndham_Boston_Beacon_Hill-Boston_Massachusetts.html,"5 Blossom St, Boston, MA 02114-3106",finish
58,61,https://www.tripadvisor.com/Hotel_Review-g60745-d13351021-Reviews-AC_Hotel_by_Marriott_Boston_Cleveland_Circle-Boston_Massachusetts.html,"395 Chestnut Hill Ave, Boston, MA 02135-7769",finish
59,62,https://www.tripadvisor.com/Hotel_Review-g60745-d15618152-Reviews-Cambria_Hotel_Boston_Downtown-Boston_Massachusetts.html,"6 W Broadway, Boston, MA 02127-1016",finish
60,63,https://www.tripadvisor.com/Hotel_Review-g60745-d89592-Reviews-Found_Hotel_Boston_Common-Boston_Massachusetts.html,"78 Charles St South, Boston, MA 02116-5443",finish
61,65,https://www.tripadvisor.com/Hotel_Review-g60745-d313573-Reviews-Courtyard_Boston_Copley_Square-Boston_Massachusetts.html,"88 Exeter St, Boston, MA 02116-3504",finish
62,66,https://www.tripadvisor.com/Hotel_Review-g60745-d94344-Reviews-Marriott_Vacation_Club_Pulse_at_Custom_House_Boston-Boston_Massachusetts.html,"3 McKinley Square, Boston, MA 02109-2609",finish
63,67,https://www.tripadvisor.com/Hotel_Review-g60745-d1159285-Reviews-The_Inn_At_St_Botolph-Boston_Massachusetts.html,"99 Saint Botolph St, Boston, MA 02116-6404",finish
64,68,https://www.tripadvisor.com/Hotel_Review-g60745-d499916-Reviews-The_Boxer_Boston-Boston_Massachusetts.html,"107 Merrimac St, Boston, MA 02114-4709",finish
65,69,https://www.tripadvisor.com/Hotel_Review-g60745-d217000-Reviews-Studio_Allston_Hotel-Boston_Massachusetts.html,"1234 Soldiers Field Rd, Boston, MA 02135-1002",finish
66,71,https://www.tripadvisor.com/Hotel_Review-g60745-d280420-Reviews-The_College_Club_of_Boston-Boston_Massachusetts.html,"44 Commonwealth Ave, Boston, MA 02116-3104",finish
67,72,https://www.tripadvisor.com/Hotel_Review-g60745-d1138709-Reviews-Hotel_Indigo_Boston_Garden-Boston_Massachusetts.html,"280 Friend St, Boston, MA 02114-1801",finish
68,73,https://www.tripadvisor.com/Hotel_Review-g60745-d111434-Reviews-Newbury_Guest_House-Boston_Massachusetts.html,"261 Newbury St, Boston, MA 02116-2402",finish
69,74,https://www.tripadvisor.com/Hotel_Review-g60745-d4232689-Reviews-Residence_Inn_Boston_Downtown_Seaport-Boston_Massachusetts.html,"370 Congress St, Boston, MA 02210-1810",finish
70,75,https://www.tripadvisor.com/Hotel_Review-g60745-d12882338-Reviews-AC_Hotel_by_Marriott_Boston_Downtown-Boston_Massachusetts.html,"225 Albany St, Boston, MA 02118-2201",finish
71,76,https://www.tripadvisor.com/Hotel_Review-g60745-d3169894-Reviews-HI_Boston_Hostel-Boston_Massachusetts.html,"19 Stuart Street, Boston, MA 02116-4723",finish
72,77,https://www.tripadvisor.com/Hotel_Review-g60745-d89619-Reviews-Courtyard_Boston_Downtown-Boston_Massachusetts.html,"275 Tremont Street, Boston, MA 02116",finish
73,78,https://www.tripadvisor.com/Hotel_Review-g60745-d15528935-Reviews-Residence_Inn_Boston_Downtown_South_End-Boston_Massachusetts.html,"2001 Washington St, Boston, MA 02119-2019",finish
74,79,https://www.tripadvisor.com/Hotel_Review-g60745-d89568-Reviews-Staypineapple_A_Delightful_Hotel_South_End_Boston-Boston_Massachusetts.html,"26 Chandler Street, Boston, MA 02116-5221",finish
75,80,https://www.tripadvisor.com/Hotel_Review-g60745-d3952875-Reviews-Bricco_Suites-Boston_Massachusetts.html,"241 Hanover St, Boston, MA 02113-2322",finish
76,81,https://www.tripadvisor.com/Hotel_Review-g60745-d678412-Reviews-Renaissance_Boston_Waterfront_Hotel-Boston_Massachusetts.html,"606 Congress Street, Boston, MA 02210-2803",finish
77,82,https://www.tripadvisor.com/Hotel_Review-g60745-d217148-Reviews-Ramada_by_Wyndham_Boston-Boston_Massachusetts.html,"800 William T Morrissey Blvd, Boston, MA 02122-3404",finish
78,83,https://www.tripadvisor.com/Hotel_Review-g60745-d549445-Reviews-Hotel_140-Boston_Massachusetts.html,"140 Clarendon Street Back Bay, Boston, MA 02116-5169",finish
79,84,https://www.tripadvisor.com/Hotel_Review-g60745-d3225572-Reviews-EnVision_Hotel_Boston_Longwood-Boston_Massachusetts.html,"81 South Huntington Avenue, Boston, MA 02130-4704",finish
80,85,https://www.tripadvisor.com/Hotel_Review-g60745-d89596-Reviews-Oasis_Guest_House-Boston_Massachusetts.html,"22 Edgerly Rd Fenway Kenmore, Boston, MA 02115-3007",finish
81,86,https://www.tripadvisor.com/Hotel_Review-g60745-d120977-Reviews-Copley_House-Boston_Massachusetts.html,"239 W Newton St, Boston, MA 02116-6412",finish
82,87,https://www.tripadvisor.com/Hotel_Review-g60745-d89602-Reviews-Sheraton_Boston_Hotel-Boston_Massachusetts.html,"39 Dalton Street Prudential Center, Boston, MA 02199-3901",finish
83,89,https://www.tripadvisor.com/Hotel_Review-g60745-d254294-Reviews-Constitution_Marina_s_Bed_Breakfast_Afloat-Boston_Massachusetts.html,"28 Constitution Rd Charlestown, Boston, MA 02129-2008",finish
84,90,https://www.tripadvisor.com/Hotel_Review-g60745-d94363-Reviews-Courtyard_by_Marriott_Boston_Logan_Airport-Boston_Massachusetts.html,"225 William F McClellan Hwy, Boston, MA 02128-1176",finish
85,91,https://www.tripadvisor.com/Hotel_Review-g60745-d222958-Reviews-Comfort_Inn_Boston-Boston_Massachusetts.html,"900 William T Morrissey Blvd, Boston, MA 02122-3329",finish
86,92,https://www.tripadvisor.com/Hotel_Review-g60745-d13846823-Reviews-Boston_Luxury_Suites-Boston_Massachusetts.html,"7 Doris St, Boston, MA 02125-1427",finish
87,93,https://www.tripadvisor.com/Hotel_Review-g60745-d15334761-Reviews-Global_Luxury_Suites_On_Harrison_Ave-Boston_Massachusetts.html,"8 Harrison Ave, Boston, MA 02111-2014",finish
88,94,https://www.tripadvisor.com/Hotel_Review-g60745-d16901250-Reviews-Four_Seasons_Hotel_One_Dalton_Street_Boston-Boston_Massachusetts.html,"1 Dalton St, Boston, MA 02115-3184",finish
89,95,https://www.tripadvisor.com/Hotel_Review-g60745-d222955-Reviews-The_Ritz_Carlton_Boston-Boston_Massachusetts.html,"10 Avery Street, Boston, MA 02111",finish
90,97,https://www.tripadvisor.com/Hotel_Review-g60745-d1467037-Reviews-Green_Turtle_Floating_Bed_and_Breakfast-Boston_Massachusetts.html,"1 Pier 8 at the end of 13th Street, Boston, MA 02129-2017",finish
91,98,https://www.tripadvisor.com/Hotel_Review-g60745-d225873-Reviews-Charlesmark_Hotel-Boston_Massachusetts.html,"655 Boylston St, Boston, MA 02116-2804",finish
92,99,https://www.tripadvisor.com/Hotel_Review-g60745-d555224-Reviews-Courtyard_Boston_South_Boston-Boston_Massachusetts.html,"63R Bolton St, Boston, MA 02127-1105",finish
93,100,https://www.tripadvisor.com/Hotel_Review-g60745-d77629-Reviews-Hotel_Boston-Boston_Massachusetts.html,"40 Mount Hood Rd, Boston, MA 02135-5604",finish
94,101,https://www.tripadvisor.com/Hotel_Review-g60745-d89615-Reviews-The_Newbury_Boston-Boston_Massachusetts.html,"One Newbury Street, Boston, MA 02116",finish
95,103,https://www.tripadvisor.com/Hotel_Review-g60745-d21002823-Reviews-Homewood_Suites_by_Hilton_Boston_Seaport-Boston_Massachusetts.html,"670 Summer Street Corner of Summer St and Drydock Ave, Boston, MA 02210",finish
96,104,https://www.tripadvisor.com/Hotel_Review-g60745-d21002821-Reviews-Hampton_Inn_Boston_Seaport-Boston_Massachusetts.html,"670 Summer Street Corner of Summer St and Drydock Ave, Boston, MA 02210",finish
97,105,https://www.tripadvisor.com/Hotel_Review-g60745-d17627659-Reviews-Bedrooms_near_Fenway_Dowtown_Boston-Boston_Massachusetts.html,"182 Heath St, Boston, MA 02130-1129",finish
98,106,https://www.tripadvisor.com/Hotel_Review-g60745-d19957010-Reviews-Private_Rooms_Shared_Bath_In_Cozy_Homestay-Boston_Massachusetts.html,"296 Lexington St, Boston, MA 02128-2514",finish
99,107,https://www.tripadvisor.com/Hotel_Review-g60745-d2079076-Reviews-14_Union_Park-Boston_Massachusetts.html,"14 Union Park, Boston, MA 02118-3700",finish
100,108,https://www.tripadvisor.com/Hotel_Review-g60745-d16670117-Reviews-The_Upton-Boston_Massachusetts.html,"592 Tremont St, Boston, MA 02118-1654",finish
101,109,https://www.tripadvisor.com/Hotel_Review-g60745-d15012308-Reviews-Perkins_Inn-Boston_Massachusetts.html,"32 Perkins St, Boston, MA 02130-1109",finish
102,110,https://www.tripadvisor.com/Hotel_Review-g60745-d1672194-Reviews-Back_Bay_Beacon-Boston_Massachusetts.html,"113 Beacon St, Boston, MA 02116-1533",finish
103,111,https://www.tripadvisor.com/Hotel_Review-g60745-d13119752-Reviews-Stay_Alfred_on_Longfellow_Place-Boston_Massachusetts.html,"1 Longfellow Place, Boston, MA 02114-2438",finish
104,112,https://www.tripadvisor.com/Hotel_Review-g60745-d14994379-Reviews-Stay_Alfred_on_Garrison_Street-Boston_Massachusetts.html,"32 Garrison St, Boston, MA 02116-5740",finish
105,113,https://www.tripadvisor.com/Hotel_Review-g60745-d15750391-Reviews-Stay_Alfred_on_A_Street-Boston_Massachusetts.html,"315 A St Ste A, Boston, MA 02210-1660",finish
