,POINT_X,POINT_Y,FID,Join_Count,TARGET_FID
0,-83.146991926,42.6751269889,0,1,0
1,-83.1437757777,42.6751269889,1,1,1
2,-83.1405596293,42.6751269889,2,1,2
3,-83.1373434809,42.6751269889,3,1,3
4,-83.1341273325,42.6751269889,4,1,4
5,-83.1309111841,42.6751269889,5,1,5
6,-83.1276950358,42.6751269889,6,1,6
7,-83.1244788874,42.6751269889,7,1,7
8,-83.121262739,42.6751269889,8,1,8
9,-83.1180465906,42.6751269889,9,1,9
10,-83.1148304422,42.6751269889,10,1,10
11,-83.1116142939,42.6751269889,11,0,11
12,-83.1083981455,42.6751269889,12,0,12
13,-83.1051819971,42.6751269889,13,0,13
14,-83.1019658487,42.6751269889,14,0,14
15,-83.0987497003,42.6751269889,15,1,15
16,-83.095533552,42.6751269889,16,1,16
17,-83.0923174036,42.6751269889,17,1,17
18,-83.146991926,42.6775000981,18,1,18
19,-83.1437757777,42.6775000981,19,1,19
20,-83.1405596293,42.6775000981,20,1,20
21,-83.1373434809,42.6775000981,21,1,21
22,-83.1341273325,42.6775000981,22,1,22
23,-83.1309111841,42.6775000981,23,1,23
24,-83.1276950358,42.6775000981,24,1,24
25,-83.1244788874,42.6775000981,25,1,25
26,-83.121262739,42.6775000981,26,1,26
27,-83.1180465906,42.6775000981,27,1,27
28,-83.1148304422,42.6775000981,28,1,28
29,-83.1116142939,42.6775000981,29,0,29
30,-83.1083981455,42.6775000981,30,0,30
31,-83.1051819971,42.6775000981,31,0,31
32,-83.1019658487,42.6775000981,32,1,32
33,-83.0987497003,42.6775000981,33,1,33
34,-83.095533552,42.6775000981,34,1,34
35,-83.0923174036,42.6775000981,35,1,35
36,-83.146991926,42.679873116,36,1,36
37,-83.1437757777,42.679873116,37,1,37
38,-83.1405596293,42.679873116,38,1,38
39,-83.1373434809,42.679873116,39,1,39
40,-83.1341273325,42.679873116,40,1,40
41,-83.1309111841,42.679873116,41,1,41
42,-83.1276950358,42.679873116,42,1,42
43,-83.1244788874,42.679873116,43,1,43
44,-83.121262739,42.679873116,44,1,44
45,-83.1180465906,42.679873116,45,1,45
46,-83.1148304422,42.679873116,46,1,46
47,-83.1116142939,42.679873116,47,0,47
48,-83.1083981455,42.679873116,48,0,48
49,-83.1051819971,42.679873116,49,0,49
50,-83.1019658487,42.679873116,50,1,50
51,-83.0987497003,42.679873116,51,1,51
52,-83.095533552,42.679873116,52,1,52
53,-83.0923174036,42.679873116,53,0,53
54,-83.146991926,42.6822460426,54,1,54
55,-83.1437757777,42.6822460426,55,1,55
56,-83.1405596293,42.6822460426,56,1,56
57,-83.1373434809,42.6822460426,57,1,57
58,-83.1341273325,42.6822460426,58,1,58
59,-83.1309111841,42.6822460426,59,1,59
60,-83.1276950358,42.6822460426,60,1,60
61,-83.1244788874,42.6822460426,61,1,61
62,-83.121262739,42.6822460426,62,1,62
63,-83.1180465906,42.6822460426,63,1,63
64,-83.1148304422,42.6822460426,64,1,64
65,-83.1116142939,42.6822460426,65,1,65
66,-83.1083981455,42.6822460426,66,1,66
67,-83.1051819971,42.6822460426,67,1,67
68,-83.1019658487,42.6822460426,68,1,68
69,-83.0987497003,42.6822460426,69,1,69
70,-83.095533552,42.6822460426,70,1,70
71,-83.0923174036,42.6822460426,71,0,71
72,-83.146991926,42.6846188779,72,1,72
73,-83.1437757777,42.6846188779,73,1,73
74,-83.1405596293,42.6846188779,74,1,74
75,-83.1373434809,42.6846188779,75,1,75
76,-83.1341273325,42.6846188779,76,1,76
77,-83.1309111841,42.6846188779,77,1,77
78,-83.1276950358,42.6846188779,78,1,78
79,-83.1244788874,42.6846188779,79,1,79
80,-83.121262739,42.6846188779,80,1,80
81,-83.1180465906,42.6846188779,81,1,81
82,-83.1148304422,42.6846188779,82,1,82
83,-83.1116142939,42.6846188779,83,1,83
84,-83.1083981455,42.6846188779,84,1,84
85,-83.1051819971,42.6846188779,85,1,85
86,-83.1019658487,42.6846188779,86,1,86
87,-83.0987497003,42.6846188779,87,1,87
88,-83.095533552,42.6846188779,88,1,88
89,-83.0923174036,42.6846188779,89,0,89
90,-83.146991926,42.6869916219,90,1,90
91,-83.1437757777,42.6869916219,91,1,91
92,-83.1405596293,42.6869916219,92,1,92
93,-83.1373434809,42.6869916219,93,1,93
94,-83.1341273325,42.6869916219,94,1,94
95,-83.1309111841,42.6869916219,95,1,95
96,-83.1276950358,42.6869916219,96,1,96
97,-83.1244788874,42.6869916219,97,1,97
98,-83.121262739,42.6869916219,98,1,98
99,-83.1180465906,42.6869916219,99,1,99
100,-83.1148304422,42.6869916219,100,1,100
101,-83.1116142939,42.6869916219,101,1,101
102,-83.1083981455,42.6869916219,102,1,102
103,-83.1051819971,42.6869916219,103,1,103
104,-83.1019658487,42.6869916219,104,1,104
105,-83.0987497003,42.6869916219,105,1,105
106,-83.095533552,42.6869916219,106,1,106
107,-83.0923174036,42.6869916219,107,0,107
108,-83.146991926,42.6893642747,108,1,108
109,-83.1437757777,42.6893642747,109,1,109
110,-83.1405596293,42.6893642747,110,1,110
111,-83.1373434809,42.6893642747,111,1,111
112,-83.1341273325,42.6893642747,112,1,112
113,-83.1309111841,42.6893642747,113,1,113
114,-83.1276950358,42.6893642747,114,1,114
115,-83.1244788874,42.6893642747,115,1,115
116,-83.121262739,42.6893642747,116,1,116
117,-83.1180465906,42.6893642747,117,1,117
118,-83.1148304422,42.6893642747,118,1,118
119,-83.1116142939,42.6893642747,119,1,119
120,-83.1083981455,42.6893642747,120,1,120
121,-83.1051819971,42.6893642747,121,1,121
122,-83.1019658487,42.6893642747,122,1,122
123,-83.0987497003,42.6893642747,123,1,123
124,-83.095533552,42.6893642747,124,1,124
125,-83.0923174036,42.6893642747,125,0,125
126,-83.146991926,42.6917368362,126,1,126
127,-83.1437757777,42.6917368362,127,1,127
128,-83.1405596293,42.6917368362,128,1,128
129,-83.1373434809,42.6917368362,129,1,129
130,-83.1341273325,42.6917368362,130,1,130
131,-83.1309111841,42.6917368362,131,1,131
132,-83.1276950358,42.6917368362,132,1,132
133,-83.1244788874,42.6917368362,133,1,133
134,-83.121262739,42.6917368362,134,1,134
135,-83.1180465906,42.6917368362,135,1,135
136,-83.1148304422,42.6917368362,136,1,136
137,-83.1116142939,42.6917368362,137,1,137
138,-83.1083981455,42.6917368362,138,1,138
139,-83.1051819971,42.6917368362,139,1,139
140,-83.1019658487,42.6917368362,140,1,140
141,-83.0987497003,42.6917368362,141,1,141
142,-83.095533552,42.6917368362,142,1,142
143,-83.0923174036,42.6917368362,143,0,143
144,-83.146991926,42.6941093064,144,0,144
145,-83.1437757777,42.6941093064,145,1,145
146,-83.1405596293,42.6941093064,146,0,146
147,-83.1373434809,42.6941093064,147,0,147
148,-83.1341273325,42.6941093064,148,0,148
149,-83.1309111841,42.6941093064,149,0,149
150,-83.1276950358,42.6941093064,150,0,150
151,-83.1244788874,42.6941093064,151,1,151
152,-83.121262739,42.6941093064,152,1,152
153,-83.1180465906,42.6941093064,153,1,153
154,-83.1148304422,42.6941093064,154,1,154
155,-83.1116142939,42.6941093064,155,1,155
156,-83.1083981455,42.6941093064,156,1,156
157,-83.1051819971,42.6941093064,157,1,157
158,-83.1019658487,42.6941093064,158,1,158
159,-83.0987497003,42.6941093064,159,1,159
160,-83.095533552,42.6941093064,160,1,160
161,-83.0923174036,42.6941093064,161,0,161
162,-83.146991926,42.6964816853,162,0,162
163,-83.1437757777,42.6964816853,163,0,163
164,-83.1405596293,42.6964816853,164,0,164
165,-83.1373434809,42.6964816853,165,0,165
166,-83.1341273325,42.6964816853,166,0,166
167,-83.1309111841,42.6964816853,167,0,167
168,-83.1276950358,42.6964816853,168,0,168
169,-83.1244788874,42.6964816853,169,1,169
170,-83.121262739,42.6964816853,170,1,170
171,-83.1180465906,42.6964816853,171,1,171
172,-83.1148304422,42.6964816853,172,1,172
173,-83.1116142939,42.6964816853,173,1,173
174,-83.1083981455,42.6964816853,174,1,174
175,-83.1051819971,42.6964816853,175,1,175
176,-83.1019658487,42.6964816853,176,1,176
177,-83.0987497003,42.6964816853,177,1,177
178,-83.095533552,42.6964816853,178,1,178
179,-83.0923174036,42.6964816853,179,0,179
180,-83.146991926,42.6988539729,180,0,180
181,-83.1437757777,42.6988539729,181,0,181
182,-83.1405596293,42.6988539729,182,0,182
183,-83.1373434809,42.6988539729,183,0,183
184,-83.1341273325,42.6988539729,184,0,184
185,-83.1309111841,42.6988539729,185,0,185
186,-83.1276950358,42.6988539729,186,0,186
187,-83.1244788874,42.6988539729,187,0,187
188,-83.121262739,42.6988539729,188,0,188
189,-83.1180465906,42.6988539729,189,0,189
190,-83.1148304422,42.6988539729,190,0,190
191,-83.1116142939,42.6988539729,191,1,191
192,-83.1083981455,42.6988539729,192,1,192
193,-83.1051819971,42.6988539729,193,1,193
194,-83.1019658487,42.6988539729,194,1,194
195,-83.0987497003,42.6988539729,195,1,195
196,-83.095533552,42.6988539729,196,1,196
197,-83.0923174036,42.6988539729,197,0,197
198,-83.146991926,42.7012261692,198,0,198
199,-83.1437757777,42.7012261692,199,0,199
200,-83.1405596293,42.7012261692,200,0,200
201,-83.1373434809,42.7012261692,201,0,201
202,-83.1341273325,42.7012261692,202,0,202
203,-83.1309111841,42.7012261692,203,0,203
204,-83.1276950358,42.7012261692,204,0,204
205,-83.1244788874,42.7012261692,205,0,205
206,-83.121262739,42.7012261692,206,0,206
207,-83.1180465906,42.7012261692,207,0,207
208,-83.1148304422,42.7012261692,208,0,208
209,-83.1116142939,42.7012261692,209,0,209
210,-83.1083981455,42.7012261692,210,1,210
211,-83.1051819971,42.7012261692,211,1,211
212,-83.1019658487,42.7012261692,212,1,212
213,-83.0987497003,42.7012261692,213,1,213
214,-83.095533552,42.7012261692,214,1,214
215,-83.0923174036,42.7012261692,215,0,215
216,-83.146991926,42.7035982742,216,0,216
217,-83.1437757777,42.7035982742,217,0,217
218,-83.1405596293,42.7035982742,218,0,218
219,-83.1373434809,42.7035982742,219,0,219
220,-83.1341273325,42.7035982742,220,0,220
221,-83.1309111841,42.7035982742,221,0,221
222,-83.1276950358,42.7035982742,222,0,222
223,-83.1244788874,42.7035982742,223,0,223
224,-83.121262739,42.7035982742,224,0,224
225,-83.1180465906,42.7035982742,225,0,225
226,-83.1148304422,42.7035982742,226,0,226
227,-83.1116142939,42.7035982742,227,0,227
228,-83.1083981455,42.7035982742,228,0,228
229,-83.1051819971,42.7035982742,229,1,229
230,-83.1019658487,42.7035982742,230,1,230
231,-83.0987497003,42.7035982742,231,1,231
232,-83.095533552,42.7035982742,232,1,232
233,-83.0923174036,42.7035982742,233,0,233
