,URL
0,https://www.tripadvisor.com/Attraction_Review-g60745-d8505238-Reviews-Boston_Public_Market-Boston_Massachusetts.html
1,https://www.tripadvisor.com/Attraction_Review-g60745-d8400863-Reviews-Quincy_Market-Boston_Massachusetts.html
2,https://www.tripadvisor.com/Attraction_Review-g60745-d104824-Reviews-Faneuil_Hall_Marketplace-Boston_Massachusetts.html
3,https://www.tripadvisor.com/Attraction_Review-g60745-d481776-Reviews-Prudential_Center-Boston_Massachusetts.html
4,https://www.tripadvisor.com/Attraction_Review-g60745-d2042435-Reviews-Old_South_Meeting_House-Boston_Massachusetts.html
5,https://www.tripadvisor.com/Attraction_Review-g60745-d109750-Reviews-Brattle_Book_Shop_of_Boston-Boston_Massachusetts.html
6,https://www.tripadvisor.com/Attraction_Review-g60745-d109587-Reviews-Haymarket-Boston_Massachusetts.html
7,https://www.tripadvisor.com/Attraction_Review-g60745-d606100-Reviews-Newbury_Comics-Boston_Massachusetts.html
8,https://www.tripadvisor.com/Attraction_Review-g60745-d209258-Reviews-Copley_Place-Boston_Massachusetts.html
9,https://www.tripadvisor.com/Attraction_Review-g60745-d9718811-Reviews-Commonwealth_Books-Boston_Massachusetts.html
10,https://www.tripadvisor.com/Attraction_Review-g60890-d2453105-Reviews-CambridgeSide-Cambridge_Massachusetts.html
11,https://www.tripadvisor.com/Attraction_Review-g60745-d10239999-Reviews-SoWa_Open_Market-Boston_Massachusetts.html
12,https://www.tripadvisor.com/Attraction_Review-g60890-d560044-Reviews-MIT_Museum-Cambridge_Massachusetts.html
13,https://www.tripadvisor.com/Attraction_Review-g60745-d4603597-Reviews-Red_Sox_Team_Store-Boston_Massachusetts.html
14,https://www.tripadvisor.com/Attraction_Review-g60823-d2420332-Reviews-Brookline_Booksmith-Brookline_Massachusetts.html
15,https://www.tripadvisor.com/Attraction_Review-g60745-d550384-Reviews-Trident_Booksellers_Cafe-Boston_Massachusetts.html
16,https://www.tripadvisor.com/Attraction_Review-g60745-d4572924-Reviews-New_Balance_Factory_Store-Boston_Massachusetts.html
17,https://www.tripadvisor.com/Attraction_Review-g60745-d3224756-Reviews-SoWa_Art_Design_District-Boston_Massachusetts.html
18,https://www.tripadvisor.com/Attraction_Review-g60745-d10446796-Reviews-Christmas_in_Boston-Boston_Massachusetts.html
19,https://www.tripadvisor.com/Attraction_Review-g60745-d6522263-Reviews-Phillips_Candy_House-Boston_Massachusetts.html
20,https://www.tripadvisor.com/Attraction_Review-g41818-d6962054-Reviews-The_Assembly_Row-Somerville_Massachusetts.html
21,https://www.tripadvisor.com/Attraction_Review-g60745-d5025187-Reviews-Gourmet_Boutique-Boston_Massachusetts.html
22,https://www.tripadvisor.com/Attraction_Review-g60745-d2626685-Reviews-Ten_Thousand_Villages-Boston_Massachusetts.html
23,https://www.tripadvisor.com/Attraction_Review-g60745-d12559411-Reviews-19_Yawkey_Way-Boston_Massachusetts.html
24,https://www.tripadvisor.com/Attraction_Review-g60745-d10677755-Reviews-I_AM_Books-Boston_Massachusetts.html
25,https://www.tripadvisor.com/Attraction_Review-g41818-d8434233-Reviews-Moroccan_Caravan-Somerville_Massachusetts.html
26,https://www.tripadvisor.com/Attraction_Review-g60745-d15112415-Reviews-The_Art_of_Paul_Pedulla-Boston_Massachusetts.html
27,https://www.tripadvisor.com/Attraction_Review-g60745-d606314-Reviews-Bromfield_Pen_Shop-Boston_Massachusetts.html
28,https://www.tripadvisor.com/Attraction_Review-g60745-d10306623-Reviews-Salmagundi_North_End-Boston_Massachusetts.html
29,https://www.tripadvisor.com/Attraction_Review-g60745-d2664508-Reviews-Goorin_Bros-Boston_Massachusetts.html
30,https://www.tripadvisor.com/Attraction_Review-g60745-d7089190-Reviews-The_Berklee_Bookstore-Boston_Massachusetts.html
31,https://www.tripadvisor.com/Attraction_Review-g60745-d12628413-Reviews-Brodney_Antiques_and_Jewelry-Boston_Massachusetts.html
32,https://www.tripadvisor.com/Attraction_Review-g60745-d11733599-Reviews-Bunker_Hill_Gifts-Boston_Massachusetts.html
33,https://www.tripadvisor.com/Attraction_Review-g60745-d20300128-Reviews-Papercuts_J_P-Boston_Massachusetts.html
34,https://www.tripadvisor.com/Attraction_Review-g60890-d214893-Reviews-Harvard_Book_Store-Cambridge_Massachusetts.html
35,https://www.tripadvisor.com/Attraction_Review-g60745-d5975686-Reviews-Old_Japan-Boston_Massachusetts.html
36,https://www.tripadvisor.com/Attraction_Review-g60745-d15519108-Reviews-The_Guild_of_Boston_Artists-Boston_Massachusetts.html
37,https://www.tripadvisor.com/Attraction_Review-g60745-d16913913-Reviews-All_Stars-Boston_Massachusetts.html
38,https://www.tripadvisor.com/Attraction_Review-g60745-d12512637-Reviews-Debby_Krim_Photography-Boston_Massachusetts.html
39,https://www.tripadvisor.com/Attraction_Review-g60745-d12906036-Reviews-Beacon_Gallery-Boston_Massachusetts.html
40,https://www.tripadvisor.com/Attraction_Review-g60745-d2196974-Reviews-Panopticon_Gallery-Boston_Massachusetts.html
41,https://www.tripadvisor.com/Attraction_Review-g60745-d15610765-Reviews-Hidden_Jewel_of_the_South_End-Boston_Massachusetts.html
42,https://www.tripadvisor.com/Attraction_Review-g60745-d1193030-Reviews-Pawsh_Dog_Boutique-Boston_Massachusetts.html
43,https://www.tripadvisor.com/Attraction_Review-g60745-d10256959-Reviews-Serena_s_New_Age_Psychic_Shop-Boston_Massachusetts.html
44,https://www.tripadvisor.com/Attraction_Review-g60745-d15029165-Reviews-Boston_Gift_Shop-Boston_Massachusetts.html
45,https://www.tripadvisor.com/Attraction_Review-g60745-d606096-Reviews-Paper_Source-Boston_Massachusetts.html
46,https://www.tripadvisor.com/Attraction_Review-g60745-d548124-Reviews-Robert_Klein_Gallery-Boston_Massachusetts.html
47,https://www.tripadvisor.com/Attraction_Review-g60745-d13200077-Reviews-Hudson-Boston_Massachusetts.html
48,https://www.tripadvisor.com/Attraction_Review-g60745-d548112-Reviews-Upstairs_Downstairs_Antiques-Boston_Massachusetts.html
49,https://www.tripadvisor.com/Attraction_Review-g60745-d10097814-Reviews-Ibex-Boston_Massachusetts.html
50,https://www.tripadvisor.com/Attraction_Review-g60745-d12432052-Reviews-McCormick_Gallery-Boston_Massachusetts.html
51,https://www.tripadvisor.com/Attraction_Review-g60745-d548119-Reviews-Shreve_Crump_Low-Boston_Massachusetts.html
52,https://www.tripadvisor.com/Attraction_Review-g60745-d967138-Reviews-Galleries_at_Thayer-Boston_Massachusetts.html
53,https://www.tripadvisor.com/Attraction_Review-g60745-d4356285-Reviews-Russian_Dolls-Boston_Massachusetts.html
54,https://www.tripadvisor.com/Attraction_Review-g60745-d7594890-Reviews-In_jean_ius-Boston_Massachusetts.html
55,https://www.tripadvisor.com/Attraction_Review-g60745-d548167-Reviews-Oliviers_Co-Boston_Massachusetts.html
56,https://www.tripadvisor.com/Attraction_Review-g60745-d663045-Reviews-Crump_McCole_Seaport_Art_Gallery-Boston_Massachusetts.html
57,https://www.tripadvisor.com/Attraction_Review-g60745-d20324116-Reviews-Converse-Boston_Massachusetts.html
58,https://www.tripadvisor.com/Attraction_Review-g60745-d19378293-Reviews-Primark-Boston_Massachusetts.html
59,https://www.tripadvisor.com/Attraction_Review-g60745-d19117309-Reviews-City_Convenience-Boston_Massachusetts.html
60,https://www.tripadvisor.com/Attraction_Review-g60745-d548125-Reviews-Nielsen_Gallery-Boston_Massachusetts.html
61,https://www.tripadvisor.com/Attraction_Review-g60745-d2334408-Reviews-Bead_Fiber-Boston_Massachusetts.html
62,https://www.tripadvisor.com/Attraction_Review-g60745-d606085-Reviews-The_Games_People_Play-Boston_Massachusetts.html
63,https://www.tripadvisor.com/Attraction_Review-g60745-d548166-Reviews-Anne_Fontaine-Boston_Massachusetts.html
64,https://www.tripadvisor.com/Attraction_Review-g60745-d104877-Reviews-Alan_Bilzerian-Boston_Massachusetts.html
65,https://www.tripadvisor.com/Attraction_Review-g60745-d548165-Reviews-Giorgio_Armani-Boston_Massachusetts.html
66,https://www.tripadvisor.com/Attraction_Review-g60745-d548161-Reviews-Ralph_Lauren-Boston_Massachusetts.html
67,https://www.tripadvisor.com/Attraction_Review-g60745-d8620932-Reviews-Ritual_Arts-Boston_Massachusetts.html
68,https://www.tripadvisor.com/Attraction_Review-g60745-d3663466-Reviews-Sugar_Heaven-Boston_Massachusetts.html
69,https://www.tripadvisor.com/Attraction_Review-g60745-d606082-Reviews-Windsor_Button-Boston_Massachusetts.html
70,https://www.tripadvisor.com/Attraction_Review-g60890-d102692-Reviews-Harvard_Cooperative_Society-Cambridge_Massachusetts.html
71,https://www.tripadvisor.com/Attraction_Review-g60745-d1165261-Reviews-Second_Time_Around-Boston_Massachusetts.html
72,https://www.tripadvisor.com/Attraction_Review-g60745-d16658125-Reviews-In_Your_Ear_Records-Boston_Massachusetts.html
73,https://www.tripadvisor.com/Attraction_Review-g60745-d548127-Reviews-Louis_Boston-Boston_Massachusetts.html
74,https://www.tripadvisor.com/Attraction_Review-g60745-d8015340-Reviews-Italian_7-Boston_Massachusetts.html
75,https://www.tripadvisor.com/Attraction_Review-g60745-d15562110-Reviews-Serenella-Boston_Massachusetts.html
76,https://www.tripadvisor.com/Attraction_Review-g60745-d2492077-Reviews-Lekker_Home-Boston_Massachusetts.html
77,https://www.tripadvisor.com/Attraction_Review-g60890-d271404-Reviews-Cambridge_Multicultural_Arts_Center-Cambridge_Massachusetts.html
78,https://www.tripadvisor.com/Attraction_Review-g60890-d548114-Reviews-The_Garment_District-Cambridge_Massachusetts.html
79,https://www.tripadvisor.com/Attraction_Review-g60745-d15641389-Reviews-Downtown_Crossing-Boston_Massachusetts.html
80,https://www.tripadvisor.com/Attraction_Review-g60745-d10393542-Reviews-Travel_Leisure-Boston_Massachusetts.html
81,https://www.tripadvisor.com/Attraction_Review-g60890-d12659601-Reviews-MIT_List_Visual_Arts_Center-Cambridge_Massachusetts.html
82,https://www.tripadvisor.com/Attraction_Review-g60890-d17326371-Reviews-The_Coop-Cambridge_Massachusetts.html
83,https://www.tripadvisor.com/Attraction_Review-g60745-d1876164-Reviews-Grand_Circle_Gallery-Boston_Massachusetts.html
84,https://www.tripadvisor.com/Attraction_Review-g60745-d21343271-Reviews-American_Stonecraft-Boston_Massachusetts.html
85,https://www.tripadvisor.com/Attraction_Review-g60745-d20160578-Reviews-Paddywax_Candle_Bar-Boston_Massachusetts.html
86,https://www.tripadvisor.com/Attraction_Review-g60745-d19892151-Reviews-Urban_Renewals_Family_Thrift_Center-Boston_Massachusetts.html
87,https://www.tripadvisor.com/Attraction_Review-g60745-d18962528-Reviews-Stitch_and_Tickle-Boston_Massachusetts.html
88,https://www.tripadvisor.com/Attraction_Review-g60745-d18716740-Reviews-Z_Gallery-Boston_Massachusetts.html
89,https://www.tripadvisor.com/Attraction_Review-g60745-d17582409-Reviews-Cool_Marttha-Boston_Massachusetts.html
